error: Your local changes to the following files would be overwritten by merge:
	_superninja_startup.conf
Please commit your changes or stash them before you merge.
Aborting
On branch feature/comprehensive-build-algorithm
Your branch is up to date with 'origin/feature/comprehensive-build-algorithm'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   _superninja_startup.conf

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.env
	Screen Shot 2026-01-05 at 1.50.55 pm.jpg
	Screen Shot 2026-01-05 at 1.55.44 pm.jpg
	Screen Shot 2026-01-05 at 3.49.28 pm.jpg
	Screen Shot 2026-01-05 at 3.54.44 pm.jpg
	Screen Shot 2026-01-05 at 4.00.29 pm.jpg
	Screen Shot 2026-01-05 at 4.14.04 pm.jpg
	Screen Shot 2026-01-05 at 4.25.48 pm.jpg
	lib/
	outputs/workspace_output_1767544385_5206.txt
	outputs/workspace_output_1767544681_1578.txt
	outputs/workspace_output_1767544684_4688.txt
	outputs/workspace_output_1767544704_3327.txt
	outputs/workspace_output_1767544712_7995.txt
	outputs/workspace_output_1767544723_3804.txt
	outputs/workspace_output_1767544737_8680.txt
	outputs/workspace_output_1767544972_2678.txt
	outputs/workspace_output_1767544977_780.txt
	outputs/workspace_output_1767544987_825.txt
	outputs/workspace_output_1767544989_3178.txt
	outputs/workspace_output_1767544991_457.txt
	outputs/workspace_output_1767544998_5280.txt
	outputs/workspace_output_1767545001_3888.txt
	outputs/workspace_output_1767545003_6196.txt
	outputs/workspace_output_1767545006_2324.txt
	outputs/workspace_output_1767545011_8527.txt
	outputs/workspace_output_1767545016_8454.txt
	outputs/workspace_output_1767545021_7535.txt
	outputs/workspace_output_1767545024_1075.txt
	outputs/workspace_output_1767545029_5839.txt
	outputs/workspace_output_1767545031_1925.txt
	outputs/workspace_output_1767545034_3900.txt
	outputs/workspace_output_1767545036_8820.txt
	outputs/workspace_output_1767545038_9196.txt
	outputs/workspace_output_1767545042_5685.txt
	outputs/workspace_output_1767545045_2757.txt
	outputs/workspace_output_1767545047_9731.txt
	outputs/workspace_output_1767580645_3999.txt
	outputs/workspace_output_1767580648_542.txt
	outputs/workspace_output_1767580651_3264.txt
	outputs/workspace_output_1767580653_5315.txt
	outputs/workspace_output_1767580658_1380.txt
	outputs/workspace_output_1767580659_2147.txt
	outputs/workspace_output_1767580671_6153.txt
	outputs/workspace_output_1767580674_7091.txt
	outputs/workspace_output_1767580677_5950.txt
	outputs/workspace_output_1767580679_5640.txt
	outputs/workspace_output_1767580683_9990.txt
	outputs/workspace_output_1767580685_5085.txt
	outputs/workspace_output_1767580696_1054.txt
	outputs/workspace_output_1767580698_6878.txt
	outputs/workspace_output_1767580700_7144.txt
	outputs/workspace_output_1767580704_6624.txt
	outputs/workspace_output_1767581066_9603.txt
	outputs/workspace_output_1767581069_3998.txt
	outputs/workspace_output_1767581072_2732.txt
	outputs/workspace_output_1767581077_3341.txt
	outputs/workspace_output_1767581079_6503.txt
	outputs/workspace_output_1767581080_2025.txt
	outputs/workspace_output_1767581083_5845.txt
	outputs/workspace_output_1767581085_878.txt
	outputs/workspace_output_1767581087_1195.txt
	outputs/workspace_output_1767581107_6984.txt
	outputs/workspace_output_1767581120_8694.txt
	outputs/workspace_output_1767581128_9895.txt
	outputs/workspace_output_1767581130_7911.txt
	outputs/workspace_output_1767581132_4466.txt
	outputs/workspace_output_1767581137_1187.txt
	outputs/workspace_output_1767581139_2648.txt
	outputs/workspace_output_1767581151_5403.txt
	outputs/workspace_output_1767581153_2177.txt
	outputs/workspace_output_1767581165_8497.txt
	outputs/workspace_output_1767581168_3602.txt
	outputs/workspace_output_1767581170_116.txt
	outputs/workspace_output_1767581172_1412.txt
	outputs/workspace_output_1767581184_1262.txt
	outputs/workspace_output_1767581188_8990.txt
	outputs/workspace_output_1767581191_4407.txt
	outputs/workspace_output_1767581416_2152.txt
	outputs/workspace_output_1767581534_8566.txt
	outputs/workspace_output_1767581596_2688.txt
	outputs/workspace_output_1767581608_7671.txt
	outputs/workspace_output_1767581610_9985.txt
	outputs/workspace_output_1767581623_8350.txt
	outputs/workspace_output_1767581624_9022.txt
	outputs/workspace_output_1767581630_9897.txt
	outputs/workspace_output_1767581644_2008.txt
	outputs/workspace_output_1767581657_6615.txt
	outputs/workspace_output_1767581844_247.txt
	outputs/workspace_output_1767581856_4503.txt
	outputs/workspace_output_1767581869_5467.txt
	outputs/workspace_output_1767581882_713.txt
	outputs/workspace_output_1767581895_3765.txt
	outputs/workspace_output_1767581907_2288.txt
	outputs/workspace_output_1767581909_9728.txt
	outputs/workspace_output_1767581921_1967.txt
	outputs/workspace_output_1767581927_3296.txt
	outputs/workspace_output_1767581989_4057.txt
	outputs/workspace_output_1767582004_2220.txt
	outputs/workspace_output_1767582018_7865.txt
	outputs/workspace_output_1767582021_2907.txt
	outputs/workspace_output_1767582032_8640.txt
	outputs/workspace_output_1767582044_2546.txt
	outputs/workspace_output_1767582046_6847.txt
	outputs/workspace_output_1767582109_4294.txt
	outputs/workspace_output_1767582111_7293.txt
	outputs/workspace_output_1767582134_7356.txt
	outputs/workspace_output_1767582146_2234.txt
	outputs/workspace_output_1767582158_7432.txt
	outputs/workspace_output_1767586765_4120.txt
	outputs/workspace_output_1767586855_852.txt
	outputs/workspace_output_1767586859_4317.txt
	outputs/workspace_output_1767586890_9783.txt
	outputs/workspace_output_1767586895_9850.txt
	outputs/workspace_output_1767586899_3307.txt
	outputs/workspace_output_1767586904_1195.txt
	outputs/workspace_output_1767586907_644.txt
	outputs/workspace_output_1767587870_3403.txt
	outputs/workspace_output_1767587875_6236.txt
	outputs/workspace_output_1767587877_7585.txt
	outputs/workspace_output_1767587880_7208.txt
	outputs/workspace_output_1767587882_2412.txt
	outputs/workspace_output_1767587885_9950.txt
	outputs/workspace_output_1767587890_4634.txt
	outputs/workspace_output_1767587892_2308.txt
	outputs/workspace_output_1767588489_1805.txt
	outputs/workspace_output_1767588492_6584.txt
	outputs/workspace_output_1767589663_5308.txt
	outputs/workspace_output_1767589669_4882.txt
	outputs/workspace_output_1767591135_6602.txt
	outputs/workspace_output_1767591150_2412.txt
	outputs/workspace_output_1767591154_3407.txt
	prisma/
	status.html
	summarized_conversations/original_conversation_1767544680_5124.txt

no changes added to commit (use "git add" and/or "git commit -a")
The stash entry is kept in case you need it again.
